image_id,image_path,parent_id,pixel_bounds,label
49081.png,../small_mnist/49081.png,,"(0, 0, 28, 28)",1
51816.png,../small_mnist/51816.png,,"(0, 0, 28, 28)",1
39566.png,../small_mnist/39566.png,,"(0, 0, 28, 28)",1
24251.png,../small_mnist/24251.png,,"(0, 0, 28, 28)",1
20989.png,../small_mnist/20989.png,,"(0, 0, 28, 28)",1
29013.png,../small_mnist/29013.png,,"(0, 0, 28, 28)",1
10692.png,../small_mnist/10692.png,,"(0, 0, 28, 28)",0
58832.png,../small_mnist/58832.png,,"(0, 0, 28, 28)",1
30556.png,../small_mnist/30556.png,,"(0, 0, 28, 28)",0
10686.png,../small_mnist/10686.png,,"(0, 0, 28, 28)",0
9294.png,../small_mnist/9294.png,,"(0, 0, 28, 28)",1
20023.png,../small_mnist/20023.png,,"(0, 0, 28, 28)",1
36899.png,../small_mnist/36899.png,,"(0, 0, 28, 28)",1
58198.png,../small_mnist/58198.png,,"(0, 0, 28, 28)",0
16591.png,../small_mnist/16591.png,,"(0, 0, 28, 28)",0
35360.png,../small_mnist/35360.png,,"(0, 0, 28, 28)",0
54952.png,../small_mnist/54952.png,,"(0, 0, 28, 28)",1
45687.png,../small_mnist/45687.png,,"(0, 0, 28, 28)",1
3949.png,../small_mnist/3949.png,,"(0, 0, 28, 28)",1
29991.png,../small_mnist/29991.png,,"(0, 0, 28, 28)",1
30218.png,../small_mnist/30218.png,,"(0, 0, 28, 28)",0
57283.png,../small_mnist/57283.png,,"(0, 0, 28, 28)",0
47090.png,../small_mnist/47090.png,,"(0, 0, 28, 28)",1
36669.png,../small_mnist/36669.png,,"(0, 0, 28, 28)",0
10876.png,../small_mnist/10876.png,,"(0, 0, 28, 28)",1
56823.png,../small_mnist/56823.png,,"(0, 0, 28, 28)",1
28331.png,../small_mnist/28331.png,,"(0, 0, 28, 28)",0
1838.png,../small_mnist/1838.png,,"(0, 0, 28, 28)",0
52489.png,../small_mnist/52489.png,,"(0, 0, 28, 28)",0
25601.png,../small_mnist/25601.png,,"(0, 0, 28, 28)",1
37205.png,../small_mnist/37205.png,,"(0, 0, 28, 28)",1
37563.png,../small_mnist/37563.png,,"(0, 0, 28, 28)",0
56189.png,../small_mnist/56189.png,,"(0, 0, 28, 28)",0
21301.png,../small_mnist/21301.png,,"(0, 0, 28, 28)",0
6825.png,../small_mnist/6825.png,,"(0, 0, 28, 28)",1
8808.png,../small_mnist/8808.png,,"(0, 0, 28, 28)",1
406.png,../small_mnist/406.png,,"(0, 0, 28, 28)",0
